product_name,discounted_price,actual_price,discount_percentage,rating,rating_count,category
Electronics Product 1,5535.15,16795,67.0%,4.6,5784,Electronics|Subcategory1
Electronics Product 2,5858.52,7265,19.4%,3.6,8372,Electronics|Subcategory2
Electronics Product 3,2325.62,2685,13.4%,4.6,6999,Electronics|Subcategory3
Electronics Product 4,2715.18,3433,20.9%,3.8,4605,Electronics|Subcategory4
Electronics Product 5,12152.9,20769,41.5%,4.1,8716,Electronics|Subcategory5
Electronics Product 6,17596.5,26658,34.0%,3.6,2797,Electronics|Subcategory1
Electronics Product 7,1005.46,1189,15.4%,4.4,1949,Electronics|Subcategory2
Electronics Product 8,1234.5,2267,45.5%,3.6,3940,Electronics|Subcategory3
Electronics Product 9,33986.19,42606,20.2%,3.6,8842,Electronics|Subcategory4
Electronics Product 10,24910.73,44323,43.8%,4.1,7563,Electronics|Subcategory5
Electronics Product 11,2750.41,3612,23.9%,3.9,7149,Electronics|Subcategory1
Electronics Product 12,29876.4,49555,39.7%,3.6,3202,Electronics|Subcategory2
Electronics Product 13,21767.61,27531,20.9%,4.6,1071,Electronics|Subcategory3
Electronics Product 14,9809.05,12653,22.5%,4.4,9742,Electronics|Subcategory4
Electronics Product 15,18452.07,46758,60.5%,4.2,4347,Electronics|Subcategory5
Electronics Product 16,9479.74,27557,65.6%,4.6,7679,Electronics|Subcategory1
Electronics Product 17,23437.26,26851,12.7%,4.0,6913,Electronics|Subcategory2
Electronics Product 18,18650.92,25300,26.3%,4.7,4909,Electronics|Subcategory3
Electronics Product 19,23032.16,40099,42.6%,3.7,2112,Electronics|Subcategory4
Electronics Product 20,15388.47,49984,69.2%,4.7,2077,Electronics|Subcategory5
Electronics Product 21,3313.26,3695,10.3%,4.7,6786,Electronics|Subcategory1
Electronics Product 22,15801.81,34159,53.7%,4.7,5942,Electronics|Subcategory2
Electronics Product 23,3123.92,4561,31.5%,3.7,6328,Electronics|Subcategory3
Electronics Product 24,4940.39,9392,47.4%,4.0,7265,Electronics|Subcategory4
Electronics Product 25,18063.74,36222,50.1%,4.5,2781,Electronics|Subcategory5
Electronics Product 26,4399.2,11965,63.2%,4.2,8160,Electronics|Subcategory1
Electronics Product 27,5771.1,14773,60.9%,4.6,552,Electronics|Subcategory2
Electronics Product 28,5903.7,7910,25.4%,3.6,256,Electronics|Subcategory3
Electronics Product 29,18767.98,22518,16.7%,4.2,7908,Electronics|Subcategory4
Electronics Product 30,18019.05,49702,63.7%,4.2,5166,Electronics|Subcategory5
Electronics Product 31,22276.64,46151,51.7%,3.7,6424,Electronics|Subcategory1
Electronics Product 32,1196.18,2678,55.3%,3.8,9964,Electronics|Subcategory2
Electronics Product 33,23206.39,28890,19.7%,4.9,9839,Electronics|Subcategory3
Electronics Product 34,16978.11,45020,62.3%,4.7,3677,Electronics|Subcategory4
Electronics Product 35,9818.31,26939,63.6%,4.3,9771,Electronics|Subcategory5
Electronics Product 36,4069.14,11230,63.8%,4.0,7442,Electronics|Subcategory1
Electronics Product 37,23721.47,31080,23.7%,4.1,5914,Electronics|Subcategory2
Electronics Product 38,9382.91,10474,10.4%,4.3,4463,Electronics|Subcategory3
Electronics Product 39,2300.59,4748,51.5%,3.9,713,Electronics|Subcategory4
Electronics Product 40,28577.94,35766,20.1%,3.8,1545,Electronics|Subcategory5
Electronics Product 41,2830.73,4304,34.2%,3.6,6635,Electronics|Subcategory1
Electronics Product 42,13986.28,18675,25.1%,4.2,7330,Electronics|Subcategory2
Electronics Product 43,1921.9,2636,27.1%,3.6,4787,Electronics|Subcategory3
Electronics Product 44,41998.14,48323,13.1%,3.9,7442,Electronics|Subcategory4
Electronics Product 45,38796.93,47717,18.7%,4.2,5841,Electronics|Subcategory5
Electronics Product 46,20611.93,27309,24.5%,4.5,252,Electronics|Subcategory1
Electronics Product 47,34246.63,45215,24.3%,4.6,2377,Electronics|Subcategory2
Electronics Product 48,21747.19,41772,47.9%,4.5,1980,Electronics|Subcategory3
Electronics Product 49,38520.61,45542,15.4%,4.8,9389,Electronics|Subcategory4
Electronics Product 50,17074.73,21666,21.2%,3.6,709,Electronics|Subcategory5
Electronics Product 51,1880.58,3811,50.7%,3.5,2036,Electronics|Subcategory1
Electronics Product 52,23844.58,31206,23.6%,4.5,1893,Electronics|Subcategory2
Electronics Product 53,4699.03,9680,51.5%,4.1,2435,Electronics|Subcategory3
Electronics Product 54,9900.59,12111,18.3%,4.0,6666,Electronics|Subcategory4
Electronics Product 55,16577.45,48025,65.5%,4.8,312,Electronics|Subcategory5
Electronics Product 56,38036.48,47843,20.5%,5.0,2099,Electronics|Subcategory1
Electronics Product 57,27532.42,32616,15.6%,4.8,3158,Electronics|Subcategory2
